text_part,lemma_content
11.321,δόρυ βάλλω κατά μαστός ἀριστερός � ἀτάρ Ὀδυσσεύς
11.322,ἀντίθεος θεράπων Μολίων ὁ ἄναξ �
11.323,ὁ μέν ἔπειτα ἐάω � ἐπεί πόλεμος ἀποπαύω �
11.324,τῷ δέ ἀνά ὅμιλος εἶμι κυδοιμέω � ὡς ὅτε κάπρος
11.325,ἐν � θηρευτός μέγας φρονέω πίπτω �
11.326,ὡς ὀλέκω Τρώς πάλιν ὄρνυμι � ἀτάρ Ἀχαιός
11.327,ἀσπάσιος φεύγω ἀναπνέω Ἕκτωρ δῖος �
11.328,ἔνθα αἱρέω δίφρος τε καί ἀνήρ δῆμος ἄριστος
11.329,υἱός δύο Μέροψ Περκώσιος � ὅς περί πᾶς
11.330,οἶδα μαντοσύνη � οὐδέ � παῖς ἐάω
11.331,στείχω εἰς πόλεμος � � τῷ δέ ἕ οὐ τις
11.332,πείθω � κήρ γάρ ἄγω μέλας θάνατος �
11.333,ὁ μέν Τυδεΐδης δουρικλειτός Διομήδης
11.334,θυμός καί ψυχή χάζω κλυτός τεῦχος ἀπαυράω �
11.335,Ἱππόδαμος δέ Ὀδυσσεύς καί Ὑπείροχος ἐξεναρίζω �
11.336,ἔνθα σφεῖς κατά ἴσος μάχη τανύω Κρονίων
11.337,ἐκ Ἴδη καθοράω � ὁ δέ ἀλλήλων ἐναρίζω �
11.338,ἤτοι Τυδεύς υἱός Ἀγάστροφος οὐτάω δόρυ
11.339,Παιονίδης ἥρως � ἰσχίον � οὐ δέ ἕ ἵππος
11.340,ἐγγύς εἰμί προφεύγω � ἀάω δέ μέγας θυμός �
11.341,ὁ μέν γάρ θεράπων ἀπάνευθε ἔχω � � ὁ πεζός
11.342,θύνω διά πρόμαχος � ἕως φίλος ὄλλυμι θυμός �
11.343,Ἕκτωρ δέ ὀξύς2 νοέω κατά στίξ � ὄρνυμι δέ ἐπί αὐτός
11.344,� � ἅμα δέ � � φάλαγξ �
11.345,ὁ δέ ὁράω ῥιγέω βοή ἀγαθός Διομήδης �
11.346,αἶψα δέ Ὀδυσσεύς προσφωνέω ἐγγύς εἰμί �
11.347,� δή ὅδε πῆμα κυλίνδω ὄβριμος Ἕκτωρ �
11.348,� ἄγε δή ἵστημι καί ἀλέξω μένω �
11.349,ἦ ἄρα � καί ἀναπάλλω προΐημι δολιχόσκιος ἔγχος
11.350,καί βάλλω � οὐδέ ἀφαμαρτάνω � κεφαλή �
11.351,ἄκρος κατά κόρυς � πλάζω δέ ἀπό χαλκός χαλκός �
11.352,οὐδέ ἱκνέομαι χρώς καλός � ἐρύκω γάρ τρυφάλεια
11.353,τρίπτυχος � � ὁ ἕ πορεῖν Φοῖβος Ἀπόλλων �
11.354,Ἕκτωρ δέ ὠκύς ἀπέλεθρος ἀνατρέχω � μείγνυμι δέ ὅμιλος �
11.355,ἵστημι δέ γνύξ ἐρείπω καί ἐρείδω χείρ παχύς
11.356,γῆ � � δέ ὄσσε κελαινός νύξ καλύπτω �
11.357,ὄφρα δέ Τυδεΐδης μετά δόρυ � ἐρωή
11.358,τῆλε διά πρόμαχος � ὅθι ἕ κάτειμι γῆ
11.359,τόφρα Ἕκτωρ ἐμπνέω � καί ἄψ εἰς δίφρος ὀρούω
11.360,ἐξελαύνω εἰς πληθύς � καί ἀλέομαι κήρ μέλας �
11.361,δόρυ δέ ἐπαΐσσω πρόσφημι κρατερός Διομήδης �
11.362,ἐκ αὖ νῦν φεύγω θάνατος κύων � ἦ τε τοι ἄγχι
11.363,ἔρχομαι κακός � νῦν αὖτε � ἐρύω Φοῖβος Ἀπόλλων
11.364,ὅς μέλλω εὔχομαι εἶμι εἰς δοῦπος ἄκων �
11.365,ἦ θην � ἐξανύω γε καί ὕστερον ἀντιβολέω �
11.366,εἰ που τις καί � θεός � εἰμί �
11.367,νῦν αὖ ὁ ἄλλος ἐφίζω � ὅς ἄν κιχάνω �
11.368,ἦ � καί Παιονίδης δόρυ κλυτός ἐξεναρίζω �
11.369,ἀτάρ Ἀλέξανδρος Ἑλένη πόσις εὔκομος
11.370,Τυδεΐδης ἐπί τόξον τιταίνω ποιμήν λαός �
11.371,στήλη κλίνω ἀνδρόκμητος ἐπί τύμβος
11.372,Ἴλος Δαρδανίδης � παλαιός δημογέρων �
11.373,ἤτοι ὁ μέν θώραξ Ἀγάστροφος ἴφθιμος
11.374,� ἀπό στῆθος παναίολος ἀσπίς � ὦμος
11.375,καί κόρυς βριαρός � ὁ δέ τόξον πῆχυς ἀνέλκω
11.376,καί βάλλω � οὐδέ ἄρα � ἅλιος βέλος ἐκφεύγω χείρ �
11.377,ταρσός δεξιτερός πούς � διά δέ διαμπερές ἰός
11.378,ἐν γῆ καταπήγνυμι � ὁ δέ μάλα ἡδύς γελάω
11.379,ἐκ λόχος ἀναπηδάω καί � ἔπος αὐδάω �
11.380,βάλλω οὐδέ ἅλιος βέλος ἐκφεύγω � ὡς � τοι
11.381,νέατος εἰς κενεών βάλλω ἐκ θυμός αἱρέω �
11.382,οὕτως ἄν καί Τρώς ἀναπνέω κακότης �
11.383,ὁ τε σύ φρίσσω λέων ὡς � αἴξ �
11.384,ὁ δέ οὐ ταρβέω πρόσφημι κρατερός Διομήδης �
11.385,τοξότης � κέρας ἀγλαός παρθενοπίπης
11.386,εἰ μέν δή ἀντίβιος σύν τεῦχος πειράω �
11.387,οὐ ἄν τοι χραισμέω βιός καί ταρφύς ἰός �
11.388,νῦν δέ � ἐπιγράφω ταρσός πούς εὔχομαι αὔτως �
11.389,οὐ ἀλέγω � ὡς εἰ � γυνή βάλλω ἤ παῖς ἄφρων �
11.390,κωφός γάρ βέλος ἀνήρ ἄναλκις οὐτιδανός �
11.391,ἦ � ἄλλος � � ὑπό καί εἰ � ὀλίγος περ ἐπαυρέω �
11.392,ὀξύς2 βέλος πέλω � καί ἀκήριος2 αἶψα τίθημι �
11.393,ὁ δέ γυνή μέν � ἀμφιδρυφής εἰμί παρειά �
11.394,παῖς δέ ὀρφανικός � ὁ δέ � αἷμα γῆ ἐρεύθω
11.395,πύθω � οἰωνός δέ περί � ἤ γυνή �
11.396,ὡς � � ὁ δέ Ὀδυσσεύς δουρικλειτός ἐγγύς ἔρχομαι
11.397,ἵστημι � � ὅς δέ ὄπισθεν � βέλος ὠκύς
11.398,ἐκ πούς � � ὀδύνη δέ διά χρώς � ἀλεγεινός �
11.399,εἰς δίφρος δέ ἀνορούω � καί ἡνίοχος ἐπιτέλλω
11.400,ναῦς ἐπί γλαφυρός ἐλαύνω � ἔχθω γάρ κῆρ �
11.401,οἰόομαι δέ Ὀδυσσεύς δόρυ κλυτός � οὐδέ τις αὐτός
11.402,Ἀργεῖος παραμένω � ἐπεί φόβος λαμβάνω πᾶς �
11.403,ὀχθέω δέ ἄρα λέγω πρός � � θυμός �
11.404,ὦ � � τίς πάσχω � μέγας μέν κακός εἰ ἄν φέβομαι
11.405,πληθύς ταρβέω � ὁ δέ � εἰ ἄν ἁλίσκομαι
11.406,μόνος � ὁ δέ ἄλλος Δαναοί φοβέω Κρονίων �
11.407,ἀλλά τι ἤ � οὗτος φίλος διαλέγομαι θυμός �
11.408,οἶδα γάρ ὅτι κακός μέν ἀποίχομαι πόλεμος �
11.409,ὅς δέ � ἀριστεύω μάχη ἐν ὁ δέ μάλα χρεώ
11.410,ἵστημι κρατερός � ἤ � � ἤ � � ἄλλος �
11.411,� ὁ � ὁρμαίνω κατά φρήν καί κατά θυμός �
11.412,τόφρα δέ ἐπί � στίξ ἔρχομαι � �
11.413,εἴλω δέ ἐν μέσος � μετά σφεῖς πῆμα τίθημι �
11.414,ὡς δέ ὅτε κάπριος ἀμφί κύων θαλερός � αἰζηός
11.415,σεύω � ὁ δέ � εἶμι βαθύς ἐκ ξύλοχος
11.416,θήγω λευκός ὀδούς μετά γναμπτός γένυς �
11.417,� δέ σύ ἀΐσσω � ὑπό δέ τε κόμπος ὀδούς
11.418,γίγνομαι � ὁ δέ μένω ἄφαρ δεινός περ εἰμί �
11.419,ὡς ἄρα � ἀμφί Ὀδυσσεύς Ζεύς φίλος σεύω
11.420,Τρώς � ὁ δέ πρῶτος μέν ἀμύμων �
11.421,οὐτάω ὦμος � ἐφάλλομαι ὀξύς2 δόρυ �
11.422,� ἔπειτα Θόων καί Ἔννομος ἐξεναρίζω �
11.423,Χερσιδάμας δέ ἔπειτα κατά ἵππος ἀΐσσω
11.424,δόρυ κατά πρότμησις ὑπό ἀσπίς ὀμφαλόεις
11.425,νύσσω � ὅς δέ ἐν κονία πίπτω αἱρέω γῆ ἀγοστός �
11.426,ὁ μέν � � � � δέ Ἱππασίδης Χάροψ οὐτάω δόρυ
11.427,αὐτοκασίγνητος εὐηφενής Σῶκος �
11.428,τῷ δέ ἐπαλέξω Σῶκος κίω ἰσόθεος φώς �
11.429,ἵστημι δέ μάλα ἐγγύς εἶμι καί � πρός μῦθος λέγω
11.430,ὦ Ὀδυσσεύς πολύαινος δόλων ἄατος ἠδέ πόνος
11.431,σήμερον τίη δοιοί ἐπεύχομαι Ἱππασίδης
11.432,τοιόσδε ἀνήρ κατακτείνω καί τεῦχος ἀπούρας �
11.433,ἤ ἄν ἐμός ὑπό δόρυ τύπτω ἀπό θυμός ὄλλυμι �
11.434,ὡς λέγω οὐτάω κατά ἀσπίς � ἔισος �
11.435,διά μέν ἀσπίς ἔρχομαι φαεινός ὄβριμος ἔγχος �
11.436,καί διά θώραξ πολυδαίδαλος ἐρείδω �
11.437,πᾶς δέ ἀπό πλευρά χρώς ἐργαθεῖν � � οὐδέ ἐάω
11.438,Παλλάς Ἀθήνη μείγνυμι ἔγκατα φώς �
11.439,γιγνώσκω δέ Ὀδυσσεύς ὅς ἕ οὐ τις τέλος κατακαίριος ἔρχομαι �
11.440,ἄψ δέ ἀναχωρέω Σῶκος πρός μῦθος λέγω �
11.441,ἆ δειλός ἦ μάλα δή σύ κιχάνω αἰπύς ὄλεθρος �
11.442,ἤτοι μέν � � ἐπαύω ἐπί Τρώς μάχομαι �
11.443,� � δέ ἐνθάδε φημί φόνος καί κήρ μέλας
11.444,ἦμαρ ὅδε εἰμί � ἐμός δέ ὑπό δόρυ δαμάζω
11.445,εὖχος � δίδωμι � ψυχή δέ ᾍδης κλυτόπωλος �
11.446,ἦ � καί ὁ μέν � αὖθις ὑποστρέφω βαίνω �
11.447,τῷ δέ μεταστρέφω μετάφρενον ἐν � πήγνυμι
11.448,ὦμος � � διά δέ στῆθος ἐλαύνω �
11.449,δουπέω δέ πίπτω � � δέ ἐπεύχομαι δῖος Ὀδυσσεύς �
11.450,ὦ Σῶκος Ἵππασος υἱός δαΐφρων ἱππόδαμος
11.451,φθάνω � τέλος θάνατος � � � ὑπαλύσκω �
11.452,ἆ δειλός οὐ μέν σύ γε πατήρ καί � μήτηρ
11.453,ὄσσε καθαιρέω ἀποθνῄσκω περ � � οἰωνός
11.454,� ἐρύω � περί πτερόν πυκνός βάλλω �
11.455,ἀτάρ � � εἰ ἄν ἀποθνῄσκω � κτερεΐζω γε δῖος Ἀχαιός �
11.456,ὡς λέγω Σῶκος δαίφρων ὄβριμος ἔγχος
11.457,ἔξω τε χρώς ἕλκω καί ἀσπίς ὀμφαλόεις �
11.458,αἷμα δέ ἕ σπάω � � κήδω δέ θυμός �
11.459,Τρώς δέ μεγάθυμος ὅπως ὁράω � Ὀδυσσεύς
11.460,κέλομαι κατά ὅμιλος ἐπί αὐτός πᾶς βαίνω �
11.461,� ὁ � ἐξοπίσω ἀναχάζω � αὔω δέ ἑταῖρος �
11.462,τρίς μέν ἔπειτα αὔω2 ὅσος κεφαλή χανδάνω φώς �
11.463,τρίς δέ ἀΐω ἰάχω Ἄρης φίλος Μενέλαος �
11.464,αἶψα � δέ Αἴας προσφωνέω ἐγγύς εἰμί �
11.465,Αἴας � Τελαμώνιος κοίρανος λαός
11.466,ἀμφί � Ὀδυσσεύς � � ἀϋτή
11.467,τῷ ἴκελος ὡς εἰ ἕ � μόνος εἰμί
11.468,Τρώς ἀποτμήγω ἐν κρατερός ὑσμίνη �
11.469,� εἶμι � ὅμιλος � ἀλέξω γάρ ἀμείνων �
11.470,δείδω μή τι πάσχω ἐν Τρώς μονόω
11.471,ἐσθλός εἰμί � μέγας δέ ποθή Δαναοί � �
11.472,ὡς λέγω ὁ μέν � � ὅς δέ ἅμα ἕπομαι ἰσόθεος φώς �
11.473,εὑρίσκω ἔπειτα Ὀδυσσεύς Ζεύς φίλος � ἀμφί � δέ αὐτός
11.474,Τρώς � ὡς εἰ τε δαφοινός θώς ὄρος
11.475,ἀμφί ἔλαφος κεραός βάλλω � ὅς � βάλλω ἀνήρ
11.476,ἰός ἀπό νευρά � ὁ μέν � ἀλύσκω πούς
11.477,φεύγω � � αἷμα λιαρός καί γόνυ ὄρνυμι �
11.478,ἀτάρ ἐπεί δή ὁ γε δαμάζω ὠκύς ὀϊστός �
11.479,ὠμοφάγος � θώς ἐν ὄρος δαρδάπτω
11.480,ἐν νέμος σκιερός � ἐπί τε λίς ἄγω δαίμων
11.481,� � θώς μέν τε διατρέω � � ὅς δάπτω �
11.482,ὡς ἄρα � ἀμφί Ὀδυσσεύς δαΐφρων �
11.483,Τρώς � πολύς τε καί ἄλκιμος � � ὅς � ἥρως
11.484,ἀΐσσω � ἔγχος ἀμύνω νηλής ἦμαρ �
11.485,Αἴας δέ ἐγγύς ἔρχομαι φέρω σάκος ἠΰτε πύργος �
11.486,ἵστημι δέ � � Τρώς δέ διατρέω ἄλλυδις ἄλλος �
11.487,ἤτοι ὁ Μενέλαος Ἄρειος ἐξάγω ὅμιλος
11.488,χείρ ἔχω � ἕως θεράπων σχεδόν ἐλαύνω ἵππος �
11.489,Αἴας δέ Τρώς ἐφάλλομαι αἱρέω Δόρυκλος
11.490,Πριαμίδης νόθος υἱός � ἔπειτα δέ Πάνδοκος οὐτάω �
11.491,οὐτάω δέ Λύσανδρος καί Πύρασος ἠδέ Πυλάρτης �
11.492,ὡς δέ ὁπότε πλήθω ποταμός πεδίον δέ κάτειμι
11.493,χειμάρροος κατά ὄρος ὀπάζω Ζεύς ὄμβρος �
11.494,πολύς δέ δρῦς ἀζαλέος � πολύς δέ τε πεύκη
11.495,εἰσφέρω � πολύς δέ � ἀφυσγετός εἰς ἅλς2 βάλλω �
11.496,ὡς ἐφέπω κλονέω πεδίον τότε φαίδιμος Αἴας �
11.497,δαΐζω ἵππος τε καί ἀνήρ � οὐδέ πω Ἕκτωρ
11.498,� � ἐπεί ἄρα μάχη � ἀριστερός μάρναμαι πᾶς
11.499,ὄχθη παρά ποταμός Σκάμανδρος � ὁ ἄρα μάλιστα
11.500,ἀνήρ πίπτω κάρηνον � βοή δέ ἄσβεστος ὄρνυμι
11.501,Νέστωρ � ἀμφί μέγας καί Ἄρειος Ἰδομενεύς �
11.502,Ἕκτωρ μέν μετά ὁ ὁμιλέω μέρμερος ῥέζω
11.503,ἔγχος � ἱπποσύνη τε � νέος δέ ἀλαπάζω φάλαγξ �
11.504,� ἄν πω χάζω κέλευθος δῖος Ἀχαιός
11.505,εἰ μή Ἀλέξανδρος Ἑλένη πόσις εὔκομος
11.506,παύω ἀριστεύω Μαχάων ποιμήν λαός �
